"id","created_at","updated_at","name","parent_id"
5,2025-07-16 15:09:57.426,2025-07-16 15:09:57.426,Nivea,
6,2025-07-16 15:18:16.341,2025-07-16 15:18:16.341,U,
7,2025-07-16 15:27:08.151,2025-07-16 15:27:08.151,Colruyt,
8,2025-07-16 15:27:17.346,2025-07-16 15:27:17.346,Boni,7
9,2025-07-16 19:05:42.894,2025-07-16 19:05:42.894,Carrefour,
10,2025-07-17 07:19:20.112,2025-07-17 07:19:20.112,Nongshim,
11,2025-07-17 20:37:38.390,2025-07-17 20:37:38.390,KellyDeli,
12,2025-07-17 20:50:25.707,2025-07-17 20:50:25.707,Agis,
13,2025-07-17 20:52:49.078,2025-07-17 20:52:49.078,YumYum,
14,2025-07-17 20:53:18.126,2025-07-17 20:53:18.126,Alsa,
15,2025-07-17 22:09:05.345,2025-07-17 22:09:05.345,Bisson,
16,2025-07-17 22:10:23.596,2025-07-17 22:10:23.596,Herta,
17,2025-07-18 13:07:56.133,2025-07-18 13:07:56.133,Le moulin du pivert,
18,2025-07-18 13:09:41.823,2025-07-18 13:09:41.823,Brossard,
19,2025-07-18 13:15:17.765,2025-07-18 13:15:17.765,Golden Bridge,
20,2025-07-18 13:22:26.476,2025-07-18 13:22:26.476,Nabio,
21,2025-07-18 16:35:41.905,2025-07-18 16:35:41.905,RUF,
22,2025-07-18 16:40:47.965,2025-07-18 16:40:47.965,les mousquetaires,
23,2025-07-18 16:40:57.672,2025-07-18 16:40:57.672,Ivoria,22
24,2025-07-18 16:41:55.483,2025-07-18 16:41:55.483,Leclerc,
25,2025-07-18 16:42:03.699,2025-07-18 16:42:03.699,Marque Repère,24
26,2025-07-18 16:52:45.559,2025-07-18 16:52:45.559,Céréal Bio,
27,2025-07-18 16:55:32.049,2025-07-18 16:55:32.049,Chupa Chups,
29,2025-07-18 17:03:42.973,2025-07-18 17:03:42.973,BENENUTS,
30,2025-07-18 17:07:32.872,2025-07-18 17:07:32.872,schwarzkopf,
32,2025-07-18 17:12:53.945,2025-07-18 17:12:53.945,Pranarom,
33,2025-07-18 17:16:47.340,2025-07-18 17:16:47.340,Baby Coque,9
34,2025-07-18 17:17:35.788,2025-07-18 17:17:35.788,Por kwan,
35,2025-07-18 17:18:49.670,2025-07-18 17:18:49.670,Gerblé,
36,2025-07-18 17:21:38.703,2025-07-18 17:21:38.703,Maille,
37,2025-07-18 17:22:37.880,2025-07-18 17:22:37.880,Auchan,
38,2025-07-18 17:46:55.900,2025-07-18 17:46:55.900,Celsius,
39,2025-07-18 17:51:30.600,2025-07-18 17:51:30.600,Ölz,
40,2025-07-18 17:53:11.406,2025-07-18 17:53:11.406,Clif,
41,2025-07-18 17:55:19.953,2025-07-18 17:55:19.953,lovea,
42,2025-07-18 17:56:53.120,2025-07-18 17:56:53.120,caudalie,
43,2025-07-18 18:00:44.610,2025-07-18 18:00:44.610,Develey,
44,2025-07-18 18:46:12.399,2025-07-18 18:46:12.399,Phénotyp,
45,2025-07-18 19:02:04.950,2025-07-18 19:02:04.950,Terra Delyssa,9
46,2025-07-18 19:02:55.043,2025-07-18 19:02:55.043,Tesco,
48,2025-07-18 19:04:33.367,2025-07-18 19:04:33.367,Mars,
49,2025-07-18 19:05:16.567,2025-07-18 19:05:16.567,Mondelez,
50,2025-07-18 19:05:25.016,2025-07-18 19:05:25.016,LU,49
51,2025-07-18 19:07:45.089,2025-07-18 19:07:45.089,Aline & Olivier,
52,2025-07-18 19:10:52.212,2025-07-18 19:10:52.212,Sodebo,
53,2025-07-18 19:13:40.073,2025-07-18 19:13:40.073,Bigard,
54,2025-07-18 19:13:48.091,2025-07-18 19:13:48.091,Charal,53
55,2025-07-18 19:18:27.254,2025-07-18 19:18:27.254,Lindt,
56,2025-07-18 19:19:15.305,2025-07-18 19:19:15.305,Côte d’or,49
57,2025-07-18 19:20:26.769,2025-07-18 19:20:26.769,Le Petit Basque,
58,2025-07-18 19:22:07.214,2025-07-18 19:22:07.214,Morinaga,
59,2025-07-18 19:22:48.563,2025-07-18 19:22:48.563,biscuiterie de la sainte victoire,
60,2025-07-18 19:23:33.801,2025-07-18 19:23:33.801,Belle France,
61,2025-07-18 19:24:51.449,2025-07-18 19:24:51.449,Milbona,
62,2025-07-18 19:30:03.812,2025-07-18 19:30:03.812,Vico,
63,2025-07-18 19:32:21.522,2025-07-18 19:32:21.522,Puget,
64,2025-07-18 19:33:07.798,2025-07-18 19:33:07.798,Charles Vignon,
65,2025-07-18 19:34:00.215,2025-07-18 19:34:00.215,Melfor,
66,2025-07-18 19:34:05.020,2025-07-18 19:34:05.020,Douceur du Vergé,25
67,2025-07-18 19:35:08.246,2025-07-18 19:35:08.246,Monoprix,
68,2025-07-18 19:40:46.830,2025-07-18 19:40:46.830,le jardin de corentin,
69,2025-07-18 19:41:52.447,2025-07-18 19:41:52.447,Daisuki,
70,2025-07-18 19:42:10.660,2025-07-18 19:42:10.660,Evernat,
71,2025-07-18 19:42:49.443,2025-07-18 19:42:49.443,La Vosgienne,
72,2025-07-18 19:43:36.011,2025-07-18 19:43:36.011,grillon d'or,
73,2025-07-18 19:43:59.541,2025-07-18 19:43:59.541,La Mère Poulard,
74,2025-07-18 19:45:29.580,2025-07-18 19:45:29.580,Belin,49
75,2025-07-18 19:45:46.836,2025-07-18 19:45:46.836,Nestlé,
76,2025-07-18 19:45:55.314,2025-07-18 19:45:55.314,Garden Gourmet,75
77,2025-07-18 19:46:17.484,2025-07-18 19:46:17.484,Albert Heijn,
78,2025-07-18 19:46:33.410,2025-07-18 19:46:33.410,La Vie Claire,
79,2025-07-18 19:47:04.878,2025-07-18 19:47:04.878,BN,
80,2025-07-18 19:48:48.895,2025-07-18 19:48:48.895,Alpina Savoie,
81,2025-07-18 19:49:51.527,2025-07-18 19:49:51.527,Lotus,
82,2025-07-18 19:51:43.833,2025-07-18 19:51:43.833,Mr.Min,
83,2025-07-19 08:28:26.434,2025-07-19 08:28:26.434,Teisseire,
84,2025-07-19 09:04:05.383,2025-07-19 09:04:05.383,Niclaus,
85,2025-07-19 09:05:09.367,2025-07-19 09:05:09.367,ZooRoyal,
86,2025-07-19 09:06:52.318,2025-07-19 09:06:52.318,CVC Capital Partners,
87,2025-07-19 09:06:59.369,2025-07-19 09:06:59.369,Lipton,86
88,2025-07-19 09:09:11.793,2025-07-19 09:09:11.793,Baesangmyun Brewery,
89,2025-07-19 09:10:38.627,2025-07-19 09:10:38.627,Labeyrie Fine Foods,
90,2025-07-19 09:10:42.822,2025-07-19 09:10:42.822,Blini,89
47,2025-07-18 19:03:56.116,2025-07-19 09:11:18.081,L'atelier Blini,89
91,2025-07-19 09:11:46.915,2025-07-19 09:11:46.915,Bel,
92,2025-07-19 09:12:04.599,2025-07-19 09:12:04.599,Kiri,91
93,2025-07-19 09:12:40.517,2025-07-19 09:13:10.853,Charles & Alice,
